gate_a,gate_b,size_a,size_b,intersection,union,jaccard
outputs/supplement_20260525/qwen35_27b/gates/score_th_only_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed42_bp80/cssc_gates.json,461,461,351,571,0.6147110332749562
outputs/supplement_20260525/qwen35_27b/gates/score_th_only_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed44_bp80/cssc_gates.json,461,461,351,571,0.6147110332749562
outputs/supplement_20260525/qwen35_27b/gates/score_th_only_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed42_bp80/cssc_gates.json,461,461,350,572,0.6118881118881119
outputs/supplement_20260525/qwen35_27b/gates/score_th_only_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed43_bp80/cssc_gates.json,461,461,351,571,0.6147110332749562
outputs/supplement_20260525/qwen35_27b/gates/score_th_only_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed42_bp80/cssc_gates.json,461,461,351,571,0.6147110332749562
outputs/supplement_20260525/qwen35_27b/gates/score_th_only_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed44_bp80/cssc_gates.json,461,461,351,571,0.6147110332749562
outputs/supplement_20260525/qwen35_27b/gates/score_th_only_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select500_seed43_bp80/cssc_gates.json,461,461,351,571,0.6147110332749562
outputs/supplement_20260525/qwen35_27b/gates/select1000_seed42_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed44_bp80/cssc_gates.json,461,461,455,467,0.974304068522484
outputs/supplement_20260525/qwen35_27b/gates/select1000_seed42_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed42_bp80/cssc_gates.json,461,461,457,465,0.9827956989247312
outputs/supplement_20260525/qwen35_27b/gates/select1000_seed42_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed43_bp80/cssc_gates.json,461,461,454,468,0.9700854700854701
outputs/supplement_20260525/qwen35_27b/gates/select1000_seed42_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed42_bp80/cssc_gates.json,461,461,457,465,0.9827956989247312
outputs/supplement_20260525/qwen35_27b/gates/select1000_seed42_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed44_bp80/cssc_gates.json,461,461,457,465,0.9827956989247312
outputs/supplement_20260525/qwen35_27b/gates/select1000_seed42_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select500_seed43_bp80/cssc_gates.json,461,461,456,466,0.9785407725321889
outputs/supplement_20260525/qwen35_27b/gates/select1000_seed44_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed42_bp80/cssc_gates.json,461,461,454,468,0.9700854700854701
outputs/supplement_20260525/qwen35_27b/gates/select1000_seed44_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed43_bp80/cssc_gates.json,461,461,455,467,0.974304068522484
outputs/supplement_20260525/qwen35_27b/gates/select1000_seed44_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed42_bp80/cssc_gates.json,461,461,455,467,0.974304068522484
outputs/supplement_20260525/qwen35_27b/gates/select1000_seed44_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed44_bp80/cssc_gates.json,461,461,458,464,0.9870689655172413
outputs/supplement_20260525/qwen35_27b/gates/select1000_seed44_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select500_seed43_bp80/cssc_gates.json,461,461,455,467,0.974304068522484
outputs/supplement_20260525/qwen35_27b/gates/select100_seed42_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed43_bp80/cssc_gates.json,461,461,454,468,0.9700854700854701
outputs/supplement_20260525/qwen35_27b/gates/select100_seed42_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed42_bp80/cssc_gates.json,461,461,457,465,0.9827956989247312
outputs/supplement_20260525/qwen35_27b/gates/select100_seed42_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed44_bp80/cssc_gates.json,461,461,455,467,0.974304068522484
outputs/supplement_20260525/qwen35_27b/gates/select100_seed42_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select500_seed43_bp80/cssc_gates.json,461,461,455,467,0.974304068522484
outputs/supplement_20260525/qwen35_27b/gates/select100_seed43_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed42_bp80/cssc_gates.json,461,461,454,468,0.9700854700854701
outputs/supplement_20260525/qwen35_27b/gates/select100_seed43_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed44_bp80/cssc_gates.json,461,461,454,468,0.9700854700854701
outputs/supplement_20260525/qwen35_27b/gates/select100_seed43_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select500_seed43_bp80/cssc_gates.json,461,461,454,468,0.9700854700854701
outputs/supplement_20260525/qwen35_27b/gates/select250_seed42_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed44_bp80/cssc_gates.json,461,461,458,464,0.9870689655172413
outputs/supplement_20260525/qwen35_27b/gates/select250_seed42_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select500_seed43_bp80/cssc_gates.json,461,461,458,464,0.9870689655172413
outputs/supplement_20260525/qwen35_27b/gates/select250_seed44_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select500_seed43_bp80/cssc_gates.json,461,461,458,464,0.9870689655172413
